order_month,year,month,season_window,skin_tone,sample_face_shape,sample_haircut,sample_hair_color,sample_eye_color,sample_outfit,sample_glasses,orders_received
2025-08-01,2025,8,Normal,ST6,FACE1,HC04,HCL04,EYE1,OUT5,GLS2,114
2025-09-01,2025,9,Normal,ST1,FACE5,HC04,HCL07,EYE2,OUT3,GLS3,429
2025-09-01,2025,9,Normal,ST2,FACE4,HC05,HCL02,EYE6,OUT4,NONE,327
2025-09-01,2025,9,Normal,ST3,FACE4,HC06,HCL07,EYE6,OUT4,GLS2,299
2025-09-01,2025,9,Normal,ST4,FACE4,HC07,HCL05,EYE1,OUT4,GLS1,224
2025-09-01,2025,9,Normal,ST5,FACE2,HC07,HCL06,EYE3,OUT5,GLS3,153
2025-09-01,2025,9,Normal,ST6,FACE1,HC08,HCL02,EYE1,OUT1,GLS3,95
2025-10-01,2025,10,Christmas,ST1,FACE5,HC04,HCL06,EYE5,OUT1,GLS1,406
2025-10-01,2025,10,Christmas,ST2,FACE4,HC06,HCL04,EYE4,OUT6,GLS1,387
2025-10-01,2025,10,Christmas,ST3,FACE3,HC08,HCL01,EYE3,OUT2,GLS1,291
2025-10-01,2025,10,Christmas,ST4,FACE2,HC11,HCL05,EYE4,OUT3,NONE,243
2025-10-01,2025,10,Christmas,ST5,FACE5,HC02,HCL08,EYE5,OUT2,GLS2,179
2025-10-01,2025,10,Christmas,ST6,FACE4,HC04,HCL07,EYE3,OUT1,GLS2,118
2025-10-01,2025,10,Normal,ST1,FACE2,HC07,HCL01,EYE6,OUT3,GLS3,209
2025-10-01,2025,10,Normal,ST2,FACE2,HC10,HCL03,EYE4,OUT4,GLS1,176
2025-10-01,2025,10,Normal,ST3,FACE2,HC07,HCL03,EYE1,OUT1,GLS1,126
2025-10-01,2025,10,Normal,ST4,FACE3,HC03,HCL02,EYE3,OUT6,GLS3,104
2025-10-01,2025,10,Normal,ST5,FACE4,HC04,HCL01,EYE2,OUT6,GLS3,64
2025-10-01,2025,10,Normal,ST6,FACE2,HC09,HCL02,EYE1,OUT5,NONE,54
2025-11-01,2025,11,Christmas,ST1,FACE1,HC08,HCL04,EYE1,OUT4,NONE,720
2025-11-01,2025,11,Christmas,ST2,FACE5,HC01,HCL07,EYE5,OUT2,GLS2,593
2025-11-01,2025,11,Christmas,ST3,FACE2,HC04,HCL08,EYE6,OUT4,GLS3,510
2025-11-01,2025,11,Christmas,ST4,FACE4,HC06,HCL04,EYE2,OUT5,GLS1,391
2025-11-01,2025,11,Christmas,ST5,FACE5,HC02,HCL08,EYE6,OUT3,NONE,248
2025-11-01,2025,11,Christmas,ST6,FACE3,HC09,HCL05,EYE1,OUT5,GLS2,196
2025-12-01,2025,12,Christmas,ST1,FACE2,HC07,HCL02,EYE3,OUT2,GLS1,710
2025-12-01,2025,12,Christmas,ST2,FACE5,HC11,HCL05,EYE4,OUT3,GLS3,709
2025-12-01,2025,12,Christmas,ST3,FACE5,HC08,HCL06,EYE1,OUT2,GLS3,544
2025-12-01,2025,12,Christmas,ST4,FACE5,HC02,HCL05,EYE5,OUT1,GLS2,433
2025-12-01,2025,12,Christmas,ST5,FACE3,HC07,HCL04,EYE3,OUT6,NONE,293
2025-12-01,2025,12,Christmas,ST6,FACE1,HC11,HCL03,EYE4,OUT2,NONE,203
